product_id,product_name,category,stock,supplier,discount,rating,reviews,sku,warehouse,brand,price,return_policy_duration
3771,Product B,Electronics,83,Supplier Y,35.27841010377833,2.233068011944997,14,SKU003,Warehouse C,Brand Z,281.988888783338,30
3772,Product B,Clothing,18,Supplier X,28.66628819445318,2.947394300413893,66,SKU002,Warehouse A,Brand Z,484.973644204554,7
3773,Product A,Electronics,84,Supplier Z,1.874297356267013,3.429032821440828,94,SKU003,Warehouse C,Brand X,748.2809318907775,7
3774,Product B,Clothing,30,Supplier Y,18.72389491272938,4.705837749345095,27,SKU001,Warehouse B,Brand Z,213.2189578051519,7
3775,Product C,Home,65,Supplier X,28.27213667575592,2.535805863156556,72,SKU001,Warehouse B,Brand Z,299.9766892347118,30
3776,Product C,Home,24,Supplier Y,39.86032858530162,3.812288087628584,43,SKU001,Warehouse A,Brand Y,352.649877223174,15
3777,Product B,Clothing,88,Supplier Z,21.90523948237881,4.844035395643287,17,SKU001,Warehouse C,Brand Y,749.2591728290213,30
3778,Product B,Clothing,47,Supplier Y,48.00291378823867,1.609496253661812,31,SKU001,Warehouse A,Brand Z,848.4533735553979,30
3779,Product B,Clothing,83,Supplier Z,13.58968763118374,4.450838355118193,82,SKU003,Warehouse C,Brand X,382.6246114771948,30
3780,Product B,Electronics,94,Supplier Y,37.22835976051582,2.682824281572795,68,SKU001,Warehouse B,Brand Y,303.6546532155791,15
3781,Product A,Clothing,90,Supplier Z,20.95157085420637,3.929687103717347,43,SKU001,Warehouse A,Brand Z,890.5522907681604,7
3782,Product B,Clothing,44,Supplier Y,24.29942472829529,2.174153354948335,69,SKU001,Warehouse A,Brand Y,999.371282870752,30
3783,Product A,Electronics,29,Supplier Z,40.12510169327201,2.335936873064006,62,SKU001,Warehouse B,Brand Y,673.6501032651811,7
3784,Product C,Home,77,Supplier X,14.81076308258528,1.108532899472265,75,SKU001,Warehouse B,Brand X,990.0808088392889,7
3785,Product B,Clothing,68,Supplier X,4.840602829757157,4.885616612667839,57,SKU002,Warehouse B,Brand Z,663.3666150238909,15
3786,Product A,Clothing,17,Supplier Y,26.01277923067136,4.253810300923138,46,SKU002,Warehouse B,Brand Z,736.1256692877466,15
3787,Product B,Home,97,Supplier Z,26.43973059018744,1.375671831704882,16,SKU003,Warehouse B,Brand X,394.7694415280785,30
3788,Product C,Home,5,Supplier X,39.85838861126869,4.998035182655098,38,SKU001,Warehouse B,Brand X,438.637871529063,15
3789,Product C,Electronics,92,Supplier Y,48.41596031160509,3.420098388811766,58,SKU003,Warehouse C,Brand X,152.6943073495012,15
3790,Product C,Clothing,88,Supplier X,2.765034316417419,4.414914551857532,6,SKU003,Warehouse C,Brand Z,824.522514617472,15
3791,Product B,Clothing,81,Supplier Z,29.58447368715544,1.266643053111476,62,SKU001,Warehouse A,Brand Y,931.7484405783281,7
3792,Product B,Electronics,50,Supplier Y,34.06392651573999,2.557804713967695,56,SKU001,Warehouse C,Brand Z,627.203752357171,15
3793,Product A,Home,40,Supplier Z,49.29006753742608,3.67860448921444,74,SKU002,Warehouse A,Brand Z,350.2108353609445,30
3794,Product C,Electronics,46,Supplier Z,47.12951071384558,1.425734874798806,33,SKU001,Warehouse C,Brand X,162.4761621206226,15
3795,Product B,Home,51,Supplier Z,35.62253823559887,2.955611354616003,52,SKU002,Warehouse C,Brand X,272.5046674082618,30
3796,Product C,Electronics,11,Supplier X,26.08947056222329,2.770711498176566,65,SKU003,Warehouse B,Brand X,262.8563166433248,30
3797,Product C,Home,12,Supplier Y,8.076196114963064,1.864160897894319,77,SKU003,Warehouse C,Brand Z,617.3926053219374,15
3798,Product A,Electronics,13,Supplier Z,19.20882776022087,2.201079343407209,81,SKU002,Warehouse C,Brand X,945.5870907099684,7
3799,Product A,Home,64,Supplier X,29.25611625285772,4.86847341797993,47,SKU002,Warehouse C,Brand X,57.78916808840165,30
3800,Product A,Home,8,Supplier Z,36.26001982978769,2.154593944039744,59,SKU001,Warehouse B,Brand Y,11.01207659850352,30
3801,Product A,Home,65,Supplier X,31.76997787395561,1.853704535873644,42,SKU002,Warehouse B,Brand Y,604.1801248711823,30
3802,Product C,Home,9,Supplier Y,35.70614009138706,3.144836684273334,72,SKU002,Warehouse C,Brand X,291.2198574589181,15
3803,Product A,Home,92,Supplier Y,21.45762522759489,3.683832136281191,3,SKU001,Warehouse A,Brand Y,881.7428589155674,30
3804,Product A,Clothing,2,Supplier Y,36.38136452855045,3.900372444278259,77,SKU003,Warehouse C,Brand Z,333.9778048267588,15
3805,Product A,Home,78,Supplier Y,7.18706280098596,4.016988737987665,74,SKU002,Warehouse B,Brand Y,296.8402245236004,30
3806,Product A,Clothing,13,Supplier Z,8.129315588155677,1.147329966059012,93,SKU001,Warehouse B,Brand X,276.8155150061143,7
3807,Product C,Home,2,Supplier X,8.141607291473141,2.575041601518253,90,SKU001,Warehouse A,Brand Z,153.4042989955617,30
3808,Product A,Clothing,68,Supplier Y,44.54324785178881,4.095832319132361,92,SKU002,Warehouse B,Brand Z,585.7151695343395,15
3809,Product C,Clothing,76,Supplier Z,3.801703165431725,4.619408407200518,51,SKU003,Warehouse B,Brand Y,176.5314663108679,15
3810,Product B,Electronics,48,Supplier Y,40.0754186366738,3.408800493331133,31,SKU001,Warehouse C,Brand X,430.3848481923879,30
3811,Product C,Home,74,Supplier Y,11.67854490233686,1.209227414038743,93,SKU002,Warehouse A,Brand X,466.3623317330924,15
3812,Product C,Electronics,3,Supplier Y,23.42149702476253,2.586583223420525,89,SKU003,Warehouse B,Brand Y,30.28712640919471,7
3813,Product A,Electronics,68,Supplier X,45.7978297732839,1.296908463473819,93,SKU002,Warehouse B,Brand Y,26.63920702293107,15
3814,Product B,Home,6,Supplier X,29.29686148437533,3.994151450738338,50,SKU001,Warehouse C,Brand Y,525.010561869261,30
3815,Product B,Electronics,87,Supplier X,10.50588431161793,1.254021877126661,9,SKU001,Warehouse C,Brand X,699.0743849068409,7
3816,Product B,Home,5,Supplier Y,14.20450301594036,1.742924266940709,11,SKU001,Warehouse C,Brand Y,942.7210574576006,15
3817,Product B,Electronics,3,Supplier Z,46.02233119478928,2.667833695859097,96,SKU002,Warehouse C,Brand Y,187.3280913153856,30
3818,Product C,Home,10,Supplier Z,21.35719625549892,2.850593468459488,97,SKU001,Warehouse A,Brand Y,112.2262213417217,15
3819,Product B,Home,43,Supplier Z,29.34927415033947,2.625926801260049,81,SKU002,Warehouse C,Brand X,61.56702785787942,30
3820,Product C,Home,19,Supplier Y,22.99660983126944,2.853586586424,38,SKU003,Warehouse A,Brand Z,441.6811670838208,15
3821,Product C,Clothing,14,Supplier X,18.92190440242248,3.852956608080799,79,SKU003,Warehouse B,Brand X,626.9158936625973,15
3822,Product C,Electronics,21,Supplier Z,11.1639563466201,2.477075291822166,67,SKU003,Warehouse B,Brand X,842.1478231837516,7
3823,Product B,Clothing,43,Supplier Y,34.30957502423011,3.191001836602477,9,SKU003,Warehouse C,Brand Z,685.8184334702,7
3824,Product A,Electronics,28,Supplier Y,35.91210131360602,2.213477030114929,91,SKU001,Warehouse C,Brand X,216.2771811841088,15
3825,Product A,Electronics,21,Supplier Z,13.74425458036997,2.414509980361931,81,SKU001,Warehouse C,Brand Z,467.1526627323162,30
3826,Product B,Electronics,36,Supplier Z,39.45054215274152,3.455195836168323,72,SKU002,Warehouse B,Brand Z,911.2428828455687,30
3827,Product A,Clothing,24,Supplier Y,42.72676001508398,2.96197860654808,85,SKU003,Warehouse B,Brand Z,333.4736518525975,15
3828,Product A,Electronics,54,Supplier Z,46.03375481198152,3.892145179437124,9,SKU003,Warehouse B,Brand Z,503.7430614410122,15
3829,Product C,Clothing,38,Supplier Y,8.060620695918496,3.242154352206999,22,SKU002,Warehouse A,Brand X,958.9796812972597,7
3830,Product C,Home,17,Supplier Z,15.19618418066332,4.214296341535491,76,SKU002,Warehouse B,Brand Z,737.3609255179607,15
3831,Product B,Electronics,22,Supplier X,43.01766737518478,2.773632851978866,87,SKU002,Warehouse C,Brand Y,750.2629817852751,15
3832,Product B,Electronics,83,Supplier Y,9.9270101413947,2.964134479467206,12,SKU002,Warehouse A,Brand Z,259.8106643690953,30
3833,Product A,Home,45,Supplier X,0.1734229621747685,3.679885395603758,47,SKU003,Warehouse A,Brand Z,420.5511371220769,7
3834,Product C,Home,74,Supplier Z,43.54136551258173,1.884975777648195,88,SKU001,Warehouse A,Brand X,91.51874146575449,7
3835,Product B,Electronics,61,Supplier Y,16.32247208756847,2.543718147725043,43,SKU003,Warehouse B,Brand Y,610.4606083800284,15
3836,Product B,Home,11,Supplier Z,20.7248762569475,3.499364976046831,92,SKU002,Warehouse B,Brand Z,112.6928628970692,7
3837,Product B,Clothing,61,Supplier Y,22.3167012860319,1.115505077062946,79,SKU001,Warehouse B,Brand Y,837.5504863838952,30
3838,Product B,Clothing,38,Supplier Z,42.41373003336142,2.747885734535767,63,SKU003,Warehouse B,Brand Z,816.4082491497968,15
3839,Product B,Electronics,66,Supplier X,16.89460722967302,3.395399745224467,39,SKU002,Warehouse C,Brand X,538.2690501110865,15
3840,Product B,Clothing,33,Supplier X,44.61399429282409,4.869502127912791,5,SKU001,Warehouse A,Brand Y,149.7543728650594,30
3841,Product A,Clothing,43,Supplier Z,30.8469569024024,4.508066246470685,71,SKU001,Warehouse A,Brand Y,35.32319336321648,7
3842,Product C,Electronics,31,Supplier X,26.36433620168421,2.122967811770633,97,SKU002,Warehouse A,Brand X,798.7415808671467,7
3843,Product C,Home,35,Supplier X,16.28072535637312,3.028840416115699,81,SKU001,Warehouse A,Brand X,604.1390783812926,30
3844,Product B,Electronics,37,Supplier Z,12.18558481405929,1.225657490640365,42,SKU003,Warehouse A,Brand X,713.8203403804046,30
3845,Product C,Clothing,47,Supplier Y,31.20292213886743,1.963017659271229,31,SKU003,Warehouse C,Brand X,310.7690544790039,30
3846,Product C,Electronics,23,Supplier Z,22.34470800282881,4.099423472272361,48,SKU003,Warehouse C,Brand Y,514.3879104654754,30
3847,Product C,Electronics,36,Supplier Y,45.52580049660032,1.493256049101378,73,SKU001,Warehouse A,Brand X,749.7024288342539,7
3848,Product B,Clothing,40,Supplier X,24.58193580570249,2.030762099335826,97,SKU001,Warehouse A,Brand Y,467.9376752306616,7
3849,Product B,Clothing,90,Supplier X,25.58974583505956,4.776170006943232,86,SKU002,Warehouse B,Brand Z,605.3703805410436,30
3850,Product C,Electronics,89,Supplier X,20.83616405680004,4.295423201969832,18,SKU002,Warehouse A,Brand Z,791.8309791898827,30
3851,Product C,Clothing,81,Supplier X,39.46314984956425,4.127310850595649,83,SKU001,Warehouse C,Brand X,223.0684388137151,15
3852,Product B,Clothing,15,Supplier X,21.24195990546352,4.458229961208627,51,SKU003,Warehouse B,Brand X,75.2696004639075,15
3853,Product A,Clothing,37,Supplier Y,13.46709998748775,3.998422746329416,51,SKU001,Warehouse C,Brand Y,536.5052757026971,7
3854,Product C,Clothing,4,Supplier Y,43.10154371467549,1.48234486447294,33,SKU003,Warehouse B,Brand Y,71.50451301289478,15
3855,Product A,Clothing,22,Supplier Y,29.84141106826201,3.066245305940925,58,SKU002,Warehouse B,Brand Z,768.8917214230858,15
3856,Product C,Clothing,81,Supplier Z,29.57551098845009,2.776975683209288,80,SKU001,Warehouse A,Brand Y,722.0193331574508,15
3857,Product A,Home,22,Supplier X,30.54111035819633,2.24460631308152,4,SKU001,Warehouse C,Brand X,882.895544750644,7
3858,Product A,Electronics,81,Supplier X,35.94198741028334,4.336161638878422,65,SKU001,Warehouse C,Brand Z,643.166477053621,15
3859,Product A,Clothing,78,Supplier X,15.65339946562834,2.856556809496935,40,SKU003,Warehouse A,Brand Z,76.52559504485002,30
3860,Product B,Electronics,78,Supplier Z,1.692218541650142,1.241190405430199,33,SKU002,Warehouse B,Brand X,260.6206042347212,7
3861,Product A,Home,17,Supplier Z,40.52965804385048,2.099862334881073,53,SKU003,Warehouse B,Brand Y,809.8525261170921,15
3862,Product A,Clothing,72,Supplier Z,6.445252694081871,1.91448423211778,19,SKU002,Warehouse C,Brand X,175.4610931404519,7
3863,Product A,Electronics,98,Supplier X,36.09098686052721,4.549915539245134,53,SKU003,Warehouse A,Brand Y,701.4956631367385,15
3864,Product C,Clothing,90,Supplier Y,4.115764914366437,3.589752402555999,65,SKU002,Warehouse A,Brand Z,782.4567376112732,7
3865,Product A,Clothing,94,Supplier Z,18.76539210142461,3.2415050635283,91,SKU003,Warehouse C,Brand X,336.8106798766887,30
3866,Product C,Clothing,86,Supplier Z,3.151303491576912,3.02659696671482,17,SKU001,Warehouse B,Brand Z,329.0744986688794,15
3867,Product A,Clothing,80,Supplier Y,26.11068398138623,3.600452110165862,43,SKU003,Warehouse B,Brand Z,562.2246543970555,15
3868,Product A,Clothing,94,Supplier Z,32.65678863907875,4.019502187108499,47,SKU001,Warehouse A,Brand X,862.6734694272161,7
3869,Product B,Clothing,80,Supplier Y,8.571657058909416,3.21753882332604,34,SKU001,Warehouse B,Brand Z,231.6671398943457,30
3870,Product C,Clothing,38,Supplier X,18.5813809219201,4.753141660610442,78,SKU001,Warehouse B,Brand Y,941.8456140819786,15
3871,Product A,Home,24,Supplier Y,46.51197455215268,4.907336682601539,38,SKU003,Warehouse B,Brand X,603.1274979719071,30
3872,Product C,Home,99,Supplier Y,22.11945585537284,4.981369266435292,2,SKU001,Warehouse C,Brand Y,992.2052066387535,15
3873,Product C,Clothing,6,Supplier X,40.12717844882783,3.677564440354579,18,SKU003,Warehouse A,Brand Y,98.71758675536941,30
3874,Product B,Clothing,68,Supplier Z,46.35923725301046,4.730481867023514,86,SKU002,Warehouse C,Brand Y,135.2965151416915,15
3875,Product B,Home,82,Supplier X,48.71729124886433,2.617918781231819,82,SKU003,Warehouse C,Brand X,828.375385676348,7
3876,Product B,Home,6,Supplier Z,44.91610098456847,4.438369564989541,17,SKU003,Warehouse B,Brand Y,866.1083366478108,7
3877,Product B,Home,26,Supplier Z,15.87026645794846,4.636697194958724,93,SKU003,Warehouse A,Brand X,451.0041014872246,30
3878,Product B,Clothing,91,Supplier Y,48.12864430805965,4.616561889329102,82,SKU002,Warehouse B,Brand Y,716.9304643809116,15
3879,Product B,Electronics,41,Supplier X,40.61976208730235,4.323385131633526,4,SKU002,Warehouse A,Brand X,868.8817145710831,15
3880,Product B,Electronics,75,Supplier Y,41.85877918197438,2.626396646565002,54,SKU002,Warehouse B,Brand Y,52.69651033664039,30
3881,Product B,Electronics,38,Supplier X,0.7586492085917385,1.635629927922937,12,SKU001,Warehouse A,Brand Z,578.210918763326,15
3882,Product A,Electronics,80,Supplier X,47.71194316591468,2.335825425377783,33,SKU003,Warehouse A,Brand Y,854.9458598612247,7
3883,Product C,Clothing,83,Supplier Y,38.90451119243703,4.069154277192371,87,SKU003,Warehouse B,Brand Z,404.1733951389272,15
3884,Product B,Electronics,43,Supplier Z,38.398374825395,1.931542045319901,17,SKU001,Warehouse B,Brand Z,309.3597700513026,7
3885,Product B,Home,53,Supplier Z,4.076236546429312,2.91308825930389,67,SKU001,Warehouse C,Brand Y,797.7496182438891,30
3886,Product C,Home,15,Supplier X,11.62842705366656,3.261598071938688,99,SKU003,Warehouse C,Brand Y,342.4287176678078,15
3887,Product A,Electronics,90,Supplier Z,48.11308325689495,3.415434249751501,71,SKU001,Warehouse A,Brand Z,13.14255520265818,30
3888,Product C,Home,56,Supplier Y,25.03385374027382,4.742902193515194,42,SKU001,Warehouse B,Brand X,959.9768617527751,7
3889,Product C,Clothing,56,Supplier Y,19.8929009118628,3.64597208165727,64,SKU002,Warehouse B,Brand Y,596.2020039875083,30
3890,Product B,Electronics,31,Supplier Y,41.99704085734569,4.145195264309208,40,SKU001,Warehouse C,Brand Z,821.3227395229704,30
3891,Product C,Electronics,83,Supplier X,4.367020705697216,3.327513391566534,37,SKU001,Warehouse B,Brand X,827.0485467192874,15
3892,Product C,Clothing,57,Supplier X,20.84710081355297,4.334321275447853,99,SKU003,Warehouse A,Brand Y,75.74631616900548,30
3893,Product B,Home,51,Supplier Z,18.78503872110418,2.054654452279051,37,SKU001,Warehouse A,Brand X,179.1515973926001,30
3894,Product B,Clothing,24,Supplier Y,17.49256935151964,1.839510686675157,12,SKU001,Warehouse A,Brand Z,318.0094739520509,15
3895,Product B,Clothing,58,Supplier Y,15.38461218265366,4.705280195031879,21,SKU001,Warehouse C,Brand Y,327.4922921909096,30
3896,Product B,Home,73,Supplier X,10.5037478395039,3.773923505429514,28,SKU002,Warehouse A,Brand X,662.1982565041037,7
3897,Product C,Clothing,87,Supplier X,8.64554014952611,3.686102308232885,8,SKU003,Warehouse C,Brand Y,626.9015915451579,15
3898,Product C,Home,4,Supplier X,32.02030584598371,2.8691809545138,90,SKU002,Warehouse C,Brand X,499.6438802297156,7
3899,Product A,Home,10,Supplier Y,45.96974206043392,2.506789037174042,67,SKU001,Warehouse A,Brand X,219.1510949856803,15
3900,Product A,Clothing,63,Supplier Y,25.44258226249407,3.222764777914555,16,SKU003,Warehouse C,Brand Y,388.1636349934004,30
3901,Product C,Home,73,Supplier Z,14.89872761733221,1.482265397686668,36,SKU003,Warehouse C,Brand Y,548.1580287805178,7
3902,Product A,Clothing,83,Supplier Y,7.958009886111316,2.818850244332431,63,SKU001,Warehouse A,Brand Y,473.3055124429025,7
3903,Product C,Home,15,Supplier Z,41.50716825262971,2.821470817861924,66,SKU002,Warehouse A,Brand Z,136.0196077641276,7
3904,Product A,Electronics,98,Supplier Z,48.57460282366069,3.153346051777061,3,SKU001,Warehouse C,Brand Y,653.0153885669046,30
3905,Product B,Home,63,Supplier Y,17.45777007339259,3.538742457468809,39,SKU002,Warehouse C,Brand X,82.32125904255395,7
3906,Product A,Home,19,Supplier Z,14.54752127760645,4.829273463941449,15,SKU001,Warehouse B,Brand Y,384.4127362502695,7
3907,Product B,Clothing,63,Supplier Z,30.07464764874707,3.608676508367028,10,SKU003,Warehouse A,Brand Z,712.9290541984768,30
3908,Product B,Home,56,Supplier X,38.76644904767129,4.534900607813646,90,SKU003,Warehouse B,Brand Z,29.82329917450944,30
3909,Product B,Electronics,21,Supplier Y,22.77014017748322,3.225215445876655,25,SKU002,Warehouse C,Brand Y,574.282990854863,30
3910,Product B,Electronics,34,Supplier Z,31.50365749304746,3.507711530509959,94,SKU001,Warehouse B,Brand X,341.1757644018643,7
3911,Product A,Home,17,Supplier Z,35.8274534011646,1.279347812438278,97,SKU002,Warehouse C,Brand Z,18.74352498850712,7
3912,Product C,Home,18,Supplier Z,48.02961439280896,1.533054891537662,71,SKU003,Warehouse B,Brand X,198.4794383503621,7
3913,Product B,Electronics,81,Supplier Y,8.25186652600417,3.318681740790158,64,SKU003,Warehouse C,Brand Z,941.5367313379479,15
3914,Product A,Clothing,66,Supplier X,49.86912469126847,2.582851479832117,1,SKU002,Warehouse C,Brand Z,525.9374164500394,7
3915,Product B,Electronics,51,Supplier X,19.60783276206144,4.195242079462007,90,SKU002,Warehouse C,Brand X,997.2549325828404,7
3916,Product A,Electronics,65,Supplier Y,36.16000713632769,3.172711499496704,44,SKU002,Warehouse A,Brand X,529.5685828610938,15
3917,Product A,Home,43,Supplier Y,28.62071889864986,4.529164155805351,42,SKU002,Warehouse C,Brand Z,548.4970481673655,15
3918,Product A,Home,57,Supplier Y,24.33343085044201,4.889326713849165,2,SKU002,Warehouse A,Brand X,397.9245828035239,7
3919,Product C,Electronics,10,Supplier Y,34.90376843657933,1.59054074048594,33,SKU001,Warehouse C,Brand Y,316.9400145441002,15
